ZIP Code,sum_death_count
92211,4350
95382,3461
93268,2319
92343,35
93664,42
94589,3850
93532,255
95514,5
92740,5
93665,17
95118,2583
93004,2828
94061,3689
92210,875
95381,6
93267,560
92342,834
95249,923
93663,5
95645,131
94588,1568
92606,697
93531,35
93003,7025
95117,2299
94060,126
92078,3308
92081,1447
93270,473
95252,1295
92345,8642
95648,4051
94591,5418
93534,5596
93402,2084
92610,287
93667,284
95120,2439
94063,1813
95913,13
91024,1281
95383,538
90230,3512
95251,69
92344,584
94590,4974
93401,3663
95912,314
93666,19
95119,573
94062,2689
96044,221
93930,949
93272,242
92083,3939
95254,70
95122,2911
94065,558
93536,5404
92347,249
95386,865
92612,2158
93669,29
90630,4334
95651,62
96047,139
93933,1830
92082,1725
93271,343
95253,10
90232,1613
95121,2330
94592,5
93535,5976
92346,4937
95385,12
93668,99
95650,1390
96046,10
93932,38
91950,5570
95914,155
93010,5460
95124,4210
95388,954
93274,6385
95653,36
94596,2815
92614,1024
95521,1845
95917,396
95255,403
92084,5334
95123,4134
94066,3898
95519,1942
93405,1587
95387,41
91423,3084
94595,6999
95652,17
90631,6435
96048,118
95916,267
95126,2277
93012,4187
96051,230
91030,2136
93276,9
95258,393
95655,109
94598,3473
90502,2201
93409,176
95919,279
92880,1654
93673,38
95125,6204
92086,229
96050,60
95389,10
95257,72
94597,1279
90501,3403
95918,258
92879,3179
95128,3869
92882,4020
93543,1264
92354,3045
95525,220
90504,3307
92618,552
93675,546
92881,1597
95127,4408
94070,3032
93013,1758
96052,290
95391,126
93277,6530
92220,6013
92352,720
94599,2097
95656,72
95524,191
90503,4877
92617,52
96055,695
93280,1473
92091,158
95130,983
92223,3902
90242,3503
95527,42
92356,1132
92620,1872
90638,5477
95659,85
94602,3106
93545,369
92883,1215
96054,36
93940,4274
93015,1577
95922,111
92222,16
90240,2559
95129,2858
93544,213
90241,4258
92355,7
95526,104
90505,4376
94601,4734
95658,800
95925,33
92886,3816
95132,2613
96057,273
91301,1828
92358,133
93283,589
95661,4209
94604,34
90640,6481
96056,257
95924,24
95131,1236
92225,2057
95528,134
92357,48
92621,48
94603,3396
95660,3809
93546,242
94705,1261
95762,1824
96158,134
94044,3478
95366,1602
93252,254
92327,111
93648,880
91402,4149
95630,4760
94573,22
93516,378
92591,2100
90740,7524
95232,38
96157,17
92061,338
94043,1761
96025,496
95365,314
90212,1123
93251,5
95233,54
91401,3498
94704,783
93647,736
95629,116
94572,952
92590,296
93515,5
95497,144
90608,11
92593,10
94707,1368
93650,613
90743,13
96160,10
91932,2236
96028,316
94971,5
91007,3754
92064,4625
92065,3173
95368,832
93254,46
95236,415
96161,696
92329,250
95632,2628
93518,210
91404,5
90742,113
94706,1439
91931,50
96027,332
91006,3230
94970,70
95367,1814
92328,5
95631,715
94574,1097
91403,2477
93517,21
92592,3656
92595,2776
94709,496
93652,28
94577,5781
95634,409
90745,5556
91802,11
94973,103
91934,128
93256,453
91010,3518
92067,904
91406,3881
95370,4785
95765,1634
94708,1183
93651,156
95633,388
90744,3690
91801,5450
96029,10
94972,5
91008,42
93255,185
92066,16
95237,498
94576,13
93519,5
92330,8
95501,4353
91405,4098
95369,120
93654,2959
94579,2625
95636,131
96032,334
92861,651
95240,6320
92069,5193
96033,39
92201,5286
92333,77
95372,261
93258,228
94710,602
92596,788
93653,157
95635,112
94578,3896
90746,3178
91803,3425
92860,1936
91935,757
91011,2010
95503,3504
93257,7980
93656,546
95638,206
93920,75
99998,16672
92863,25
95110,1082
96035,428
92071,5337
93921,650
92203,1112
95374,204
93260,5
90221,3636
92335,6751
95242,3429
95637,10
94580,3043
93523,177
95901,4698
92070,197
96034,25
90220,5180
92334,5
92337,1392
94583,2506
95640,1036
93526,129
95112,3727
92866,1558
96037,35
91941,5522
93923,2798
91016,3988
95376,4311
95639,26
91411,2228
94582,484
95903,6
99999,24719
93657,3444
92865,1624
95111,3168
93922,7
93261,138
90222,3023
92336,3621
93528,7
92339,78
92603,539
93660,184
90621,2210
94585,2245
95642,1679
96039,193
92868,2086
93925,51
92075,1426
95246,282
93527,370
95377,865
92602,410
90620,4805
95641,412
92867,3366
96038,191
93924,744
91942,4746
93263,1656
95245,306
95113,175
92341,26
95380,4699
93266,123
95776,1055
93662,3029
94587,5242
90623,1320
93927,806
92870,4296
91945,3273
95248,117
91020,1003
95116,3280
96041,478
95511,11
95379,579
93265,570
92604,1941
95643,5
94586,103
93529,10
96040,34
93926,487
90755,584
92869,2880
93001,3203
95247,670
90094,158
93235,354
92310,87
93631,1772
95613,29
94556,1660
92707,3150
95746,1758
93103,1778
91914,392
96142,22
94028,829
90064,2911
95480,6
92309,39
95348,2043
93234,269
91384,1035
93630,1395
94555,1621
95612,175
94952,3917
92706,3017
91913,1387
94027,826
96009,32
90063,4118
95351,4466
90066,5261
95219,1972
93105,4588
95615,108
91387,1474
94558,9363
93501,728
91784,2280
92841,3017
94030,3261
91916,176
90065,3665
92179,79
95350,8868
92311,4429
95614,367
95482,4516
92708,6064
95747,4196
92840,4415
96143,168
91915,540
94954,4036
93239,101
92050,5
90068,2044
95221,156
96146,5
94560,2981
92314,1143
95485,399
93636,458
94561,2271
95618,699
91786,5379
92843,3194
94957,142
96014,10
93238,437
90067,722
95220,885
96145,204
92313,1361
94559,2809
95616,3426
93635,2925
91785,15
96013,814
94956,170
91917,96
95223,494
93109,1276
96148,32
90202,26
92316,2148
95355,6546
93241,1063
93638,4164
92581,44
95620,1454
94563,1880
96016,31
90731,5799
92845,1919
93240,1958
95222,654
93108,1706
90069,2396
90201,5102
92315,884
91390,883
95354,3226
93637,3338
95619,769
93505,1136
96015,5
92844,1469
93901,3659
93111,2435
96150,1824
92054,5159
95357,1148
93243,195
95225,130
93640,554
94565,7042
92583,3884
95490,1989
90601,3103
92715,69
91790,4608
95224,59
93110,2248
96017,13
95488,7
92317,83
95356,3198
93242,302
95621,5580
94564,2208
92582,926
94960,1360
92714,65
90732,2996
91789,2809
96152,9
94038,360
96020,392
94963,5
93906,4305
92056,6819
93245,2266
95227,106
92320,1782
92321,68
95624,4261
94567,39
93510,674
95492,2463
92585,1425
90603,2703
91792,2007
96151,142
94037,216
96019,1424
92055,189
93905,2734
90073,248
94301,2192
95358,2575
93244,32
95623,585
94566,3258
92584,2181
90602,2279
91791,3540
93641,59
94040,2696
94965,971
96022,1879
93908,1108
91001,4124
94304,395
93247,1626
92058,827
95229,17
95494,12
94305,269
92587,1546
95758,3328
93644,1610
90605,3363
95626,656
94569,19
91793,5
96021,2373
94964,169
93907,1734
92057,4990
94303,3147
95360,948
95228,414
94568,1677
92322,107
95493,15
95361,3722
92586,7844
90604,3621
95757,993
93643,515
95625,11
96024,171
95231,375
93117,2554
96156,54
90211,900
92325,1006
93250,621
94703,1731
93646,503
95628,5234
94571,1178
93514,1934
90607,5
96023,180
92059,172
95230,72
96155,12
90077,927
94041,906
90210,2804
92324,4410
95363,1517
94306,2432
93249,50
94702,2153
93645,30
95627,300
90606,3057
93513,296
92720,59
91765,3065
94804,4781
96125,5
92029,1951
95993,3239
90047,6760
91104,3586
91105,1837
95333,245
93219,509
95201,5
93615,344
91501,1836
95465,151
91764,3624
92821,3262
94803,2826
92028,5487
90046,5940
96124,6
94010,4600
91103,3466
92161,45
95464,571
93218,38
93614,1470
92557,3230
94539,2601
94806,5734
92692,4285
90710,2559
91767,4427
96127,6
95070,3559
94938,5
95335,26
91107,3928
93221,1831
95203,2015
94542,859
95467,301
92691,4921
94805,1486
91766,4186
92823,165
96126,5
90048,3473
94937,152
90049,3729
91106,1904
95334,904
95202,1515
93616,209
94541,6833
91502,1188
95466,76
91505,3504
92562,4255
92694,433
93619,1187
90712,3728
95601,26
91769,125
94015,5953
91901,1742
94940,21
93223,780
95205,4231
95073,1033
96130,1647
94544,6704
95469,191
95337,2043
92561,192
95864,3451
93618,2203
91768,2630
96128,39
94014,3867
94939,602
95336,4758
93222,177
91108,1314
95204,5196
95468,133
91504,2631
93621,50
92564,12
95603,5267
94546,5999
95207,6779
92036,389
95075,33
94018,245
95471,49
93225,586
91506,2464
92563,2953
93620,1003
94545,3256
95602,2762
90713,3351
91770,5604
94941,2855
91902,1795
93224,96
95206,4831
95470,683
95338,1798
91377,655
95605,1542
94548,66
90716,956
91773,4272
91906,348
96134,232
94020,101
90056,1293
94945,1538
96002,5343
95341,651
93227,149
95209,4304
95736,174
93622,592
94547,1462
95604,10
90715,1520
91905,217
95076,6683
92037,5222
94019,1183
96001,5437
95472,3607
92301,1808
95340,6504
93226,22
95607,28
94550,5067
91775,2511
92832,2045
93625,738
92833,3867
94022,2477
94947,3053
92040,4607
90058,233
93624,10
94549,2781
95606,12
92567,814
90717,2315
92831,2714
96003,6715
94946,38
90057,3502
95210,3936
94552,872
91381,603
95345,73
92570,4374
92702,36
90720,2656
94024,2219
92835,3611
94949,1519
96006,83
91910,8456
95213,8
92305,39
94551,1353
95608,10673
95476,5555
92701,2452
93626,221
91776,3795
92834,5
94948,5
92041,26
95344,6
93230,6403
90059,3752
92173,2100
95212,1699
96137,511
92308,5091
92572,28
92704,4581
92705,4656
96008,203
94951,433
90723,3533
91780,4037
95215,2810
94158,63
93101,2642
90062,3433
96140,34
92307,5077
95346,166
92571,2131
95742,159
93628,5
92703,3623
94553,4948
95610,5278
96007,3940
91911,7969
90061,2644
94025,4161
95448,2099
92277,2371
95316,575
93202,331
91352,3491
95712,26
94523,4173
94920,1395
92806,2776
95713,941
94127,2398
96109,110
95977,159
90031,3596
92276,1192
95315,806
91351,2474
92408,1111
93201,117
94522,5
92672,3696
93465,966
92673,1839
91748,3144
92805,4178
93730,349
95051,4281
96108,5
90033,3979
93204,567
94129,48
91354,1002
92411,2787
94525,498
92543,8833
95450,17
92676,137
93601,305
92808,952
95054,1020
95979,116
94922,12
95317,51
93203,1030
92278,44
91353,5
92410,3895
95449,150
92675,3749
91750,4256
92807,3254
95714,37
92014,1223
90032,3836
95978,13
95320,1350
93206,165
90035,3608
94131,2555
96113,102
92281,218
91356,3315
95452,263
92546,18
95717,5
92678,19
93603,6
95585,28
95981,5
94924,127
95319,289
90034,3822
93205,596
94130,59
94526,3297
91355,2423
95451,1550
92544,7674
92545,8687
92677,4682
93602,620
91752,2447
96112,11
94923,168
93208,16
92019,4435
94133,3850
90037,4700
92283,353
95454,357
90301,3227
92415,11
95322,981
92548,1085
94530,3336
92680,244
95983,47
91755,2495
93737,66
93207,24
90036,3695
94132,3113
96114,251
94528,89
92282,126
95453,2212
95321,571
93604,167
92679,1109
91754,4394
95982,373
94925,1021
96117,5
95060,3941
92021,7911
90039,2836
95456,182
92285,644
95324,772
93210,1269
90303,2007
91360,5041
91361,2341
95589,99
95457,543
94928,3753
94134,4034
92020,7739
90038,1847
96116,24
94002,2574
92284,5131
95323,152
90302,2332
93606,68
92549,440
94531,1738
95062,4461
94005,337
95987,519
94930,763
92023,6
90041,3008
95326,1059
93212,1634
94534,1864
95459,62
94402,2892
92684,5
90702,8
91759,30
93609,489
96118,232
90040,1143
94929,22
95986,11
92154,5276
92286,14
90304,1341
93608,24
90305,2143
91362,2705
94533,7604
92551,1548
94401,3496
95458,790
92683,8565
90701,2099
91758,5
95722,523
91761,3414
92025,5549
95328,265
90043,6260
96121,19
94536,5701
95461,536
94404,2233
91365,20
95329,294
93611,4233
92686,80
90704,305
96120,48
95988,1249
94931,707
92024,4984
95327,1253
90042,4490
94535,64
91364,3347
95460,316
94403,4510
92553,4276
93610,1945
90703,4127
91760,210
90706,6912
95991,5210
91763,3113
94802,5
93216,18
92027,5098
90045,3703
95066,1474
91367,4211
94538,4506
92688,1787
91762,4626
94933,31
94801,2682
93215,3363
92026,6076
90044,8175
91101,1952
95065,969
96122,527
95462,208
95330,1007
92555,1836
95726,1133
93612,4172
92687,10
92657,373
94903,5239
95960,146
91732,4302
95828,5567
90807,4562
94110,5765
90014,1029
95035,3421
96092,31
92128,6523
92129,2477
95432,31
91204,1993
92393,29
95696,123
94507,1336
95564,10
93450,41
95959,2196
91731,2306
95827,2063
90806,4138
94109,7655
96091,120
90013,1334
92127,2309
95431,311
91203,1191
92260,6388
90278,2796
91335,7622
92392,6595
95695,5245
93581,5
95563,67
94506,1240
93449,1245
92656,1700
91602,1526
95830,89
91734,5
95698,10
94112,8994
95037,3194
96094,978
90016,5365
95962,206
90017,1339
92131,1406
91206,3793
92263,34
94113,5
92395,3212
94509,7176
93452,23
91601,2587
94904,1763
95829,1332
91733,2889
90808,5029
95697,25
94111,488
96093,694
95961,1564
90015,973
92130,1571
95301,3173
91205,4110
92262,5266
90280,5340
92394,1393
95565,24
94508,242
93451,312
95433,5
95832,920
91604,3251
92661,468
96096,113
95039,96
95304,801
90019,6325
94115,4699
96097,1969
91208,1703
94511,511
93454,5242
91340,2264
92397,459
95436,635
95831,4952
92660,3446
90810,3471
95963,1870
90018,5934
95303,69
94114,2473
91207,1293
92264,4553
95567,338
94510,2417
93453,296
95435,5
93720,4550
92531,5
91606,3950
92663,2763
94513,3502
95570,338
95966,5760
90813,4024
95834,937
92003,415
94117,2697
93060,3167
90021,351
91342,7054
92399,7209
95306,137
92530,3824
95701,69
91605,4183
92662,483
90680,2872
95569,7
91737,1533
95965,3214
95833,2412
90020,2207
94116,6862
95041,16
94512,5
93455,5141
92266,98
95437,2331
92398,237
95305,29
92401,359
94515,1002
93458,2972
92665,25
95968,300
91740,3590
93722,5076
90815,5122
94119,5
96101,882
95969,6942
90023,3272
91344,5532
95703,238
92532,651
95571,5
94514,553
91607,3252
91739,1195
95835,1024
90814,1737
93721,1217
94118,3872
92004,506
90022,5206
95043,48
92136,5
95439,54
92268,115
95307,3682
91343,4401
91346,13
94517,1027
93460,513
95442,321
92667,58
95838,3895
96103,253
95046,546
95971,803
92007,862
90025,3595
92139,2902
95310,434
91214,2855
94121,4773
91345,2158
93591,609
92402,5
95573,264
92534,6
95441,187
92666,5
95837,17
91741,2756
93723,315
93063,4591
95045,337
90024,3524
95970,51
95309,11
92270,3945
92273,149
94519,2040
90291,2031
92405,2754
95444,60
93726,4684
92669,25
91744,5752
91745,4818
92802,3349
95973,3493
95841,2603
92009,3589
95312,10
90027,5373
94123,2045
93066,327
96105,12
90290,401
94518,3201
92404,7405
93461,103
95443,47
92536,453
93725,2329
92668,68
92801,5470
96104,171
95972,22
92008,4227
90026,5109
95311,364
92140,6
94122,5621
93065,5328
93464,5
92275,288
95446,621
90293,985
91350,2163
92407,3641
93728,2032
92539,654
94521,4500
95975,264
92804,8222
95843,2180
90822,77
92011,1087
96107,109
90029,3731
95050,3678
94520,3304
93463,1296
92274,1063
90292,1784
95445,258
92406,10
95313,143
93727,6590
95709,655
92670,76
91746,2351
92803,31
95974,37
95842,2715
92010,676
90028,2856
94124,3924
93067,104
96106,47
95415,138
93301,2362
90262,3850
92376,6618
92508,1632
95547,146
92640,177
93433,1436
92641,112
95812,5
95019,547
93962,46
92112,24
93432,152
92243,3854
92507,3692
94621,3293
95678,3526
95546,464
95943,86
95811,168
93036,1617
96075,55
92111,4673
95018,593
92114,6288
91321,3407
92378,7
95549,49
92643,131
95814,2461
95682,3015
96078,10
95946,1530
92113,3546
95416,24
91320,3316
92377,1327
92509,6109
95548,271
93434,445
90660,6258
95681,157
95020,3922
95945,5519
90002,4119
92116,2926
93041,2082
95551,213
90266,2692
92380,6
95419,5
93305,3811
95816,2153
93702,4116
92645,67
95684,395
91720,340
96080,4696
95023,3433
95948,1707
93304,5515
90001,3667
92115,5305
90265,1501
93436,5406
95815,3055
93701,970
92644,27
95683,666
91719,398
93040,156
95947,384
90004,3937
92118,2597
92250,873
95421,172
91325,3073
93307,6202
92382,471
93704,3626
90401,753
95686,143
92647,4698
95554,57
91722,3070
95950,19
95818,2497
90003,5089
92117,6281
92249,275
95552,34
91324,2694
92381,22
95420,29
93306,6762
93703,3676
95685,780
92646,6223
95553,99
95949,2704
95817,1851
94102,4804
90006,3772
96084,103
92120,4007
95423,913
93309,6967
92252,1901
90270,1305
95688,3096
90403,2689
95556,56
93442,2311
92649,3210
91724,2544
95820,4849
93706,4725
94101,5
90005,2430
92119,3138
93440,144
92251,846
95422,3349
93308,6711
91326,2602
95687,6224
90402,1491
95555,68
92648,4235
93441,102
95951,161
91723,1997
92780,4029
95819,2559
93705,4261
94104,96
90801,91
96086,48
90008,4946
95954,2199
93311,2316
92122,3364
92254,438
90272,2494
94501,7212
95558,23
93444,1813
90405,2725
95426,246
92651,2493
95822,6720
95690,327
94103,3444
95953,1134
90007,2152
92121,155
95424,122
92253,2971
92386,252
90404,3044
92518,775
95425,1357
95821,5058
92782,732
95689,205
96088,777
95031,61
90803,3640
95956,42
90010,222
92124,1431
92256,572
92257,606
94503,1403
95560,223
93446,4847
90275,5109
95428,333
93314,964
95824,3196
93710,3555
92653,8545
95692,472
90802,4482
96087,154
95030,1728
95955,160
93312,3724
90009,5
92123,3063
94105,213
90274,3070
95559,5
91331,6163
94502,1253
93445,746
92388,5
95427,20
93313,2422
95823,7163
92652,6
95691,3360
90670,1726
91730,4138
94901,3699
90805,7260
95826,3634
90012,2818
94108,1878
92126,4096
95033,543
96090,58
91202,2554
92259,110
90277,3283
92391,163
95694,761
92655,798
95562,556
94505,345
95032,2770
90804,3204
95957,111
95825,4786
90011,5758
94107,1719
96089,98
91201,2437
92258,75
93711,4397
95693,695
92654,13
91963,119
95134,524
96059,99
95002,122
93285,872
90246,5
91303,1599
95663,304
94606,3636
93549,24
95531,3185
92624,991
95926,4125
92887,1023
91962,153
95133,1457
96058,48
92227,2376
90245,1448
91302,1774
92359,927
95662,3835
94605,4939
90509,7
92626,4256
91701,3571
95665,728
95136,2550
93022,758
95004,373
91040,2647
93287,10
92230,328
90248,1312
94608,3161
91305,5
93551,3372
95401,3864
92625,1793
95928,3644
95135,2299
93021,1889
95003,2541
93286,864
90247,4942
91304,4383
94607,3079
95664,132
93550,5021
91436,1859
95667,5590
94610,2905
93553,248
95006,629
95139,393
90250,6663
91307,2910
95403,5062
92627,4770
91702,4163
94609,2599
95666,976
94080,6427
93023,3323
95005,506
96062,132
95930,10
91042,2646
92231,2633
95138,653
93552,1981
91306,3459
90249,2602
92363,854
93420,4107
95402,13
95669,359
94612,2307
92630,5063
93555,4029
95537,16
95008,3927
92102,3512
92234,5335
95405,3194
93291,3805
92629,2749
94611,4213
95668,113
93554,10
95007,40
96064,694
93950,2247
95932,895
92101,3875
95140,5
96065,77
92233,331
95536,367
93422,3658
92365,476
95404,4540
95671,121
92632,66
90650,9443
95935,177
94086,3289
93954,10
92104,4009
95407,2744
92236,1669
90254,1247
91311,4183
92368,127
95670,5544
92631,57
95538,8
91706,5069
95934,25
94085,721
96067,1151
91046,100
95010,1354
92103,4670
93953,953
93424,177
93292,3015
92367,5
92370,48
93427,531
92502,5
95409,5732
91709,3482
95673,1906
95938,417
92106,2513
92369,77
95672,412
93558,5
92501,2101
95540,2377
93426,160
92633,91
95936,53
91708,56
94087,4853
93030,5314
96069,149
95012,696
93955,2496
95937,172
92105,5476
90255,3955
95543,92
92372,600
93429,5
92504,6194
95675,29
91711,4562
94618,1383
93561,3206
92108,1157
93033,5082
92240,3718
93560,1630
92371,1354
95542,303
93428,1053
92503,6819
95410,97
92635,111
91710,5360
95674,125
96071,10
95014,4349
95939,33
92107,2624
92239,18
94089,1857
92242,302
90260,2382
92374,3553
92506,5032
95677,2460
93563,5
95545,5
93960,1022
95942,142
91978,842
92110,3287
93035,2308
95017,5
92241,1358
93430,478
91316,3138
92373,5254
92505,3555
92637,5524
94619,2695
95676,13
93562,343
95941,84
91977,5870
92109,3871
95148,2448
96073,569
